1,Breaking The Rules,263,1
2,C.O.D.,199,1
3,Evil Walks,263,1
4,For Those About To Rock (We Salute You),343,1
5,Inject The Venom,210,1
6,Let's Get It Up,233,1
7,Night Of The Long Knives,205,1
8,Put The Finger On You,205,1
9,Snowballed,203,1
10,Spellbound,270,1
11,Bad Boy Boogie,267,2
12,Dog Eat Dog,215,2
13,Go Down,331,2
14,Hell Ain't A Bad Place To Be,254,2
15,Let There Be Rock,366,2
16,Overdose,369,2
17,Problem Child,325,2
18,Whole Lotta Rosie,323,2
19,Balls to the Wall,342,3
20,Fast As a Shark,230,4
21,Princess of the Dawn,375,4
22,Restless and Wild,252,4
23,Amazing,356,5
24,Angel,307,5
25,Blind Man,240,5
26,Crazy,316,5
27,Cryin',309,5
28,Deuces Are Wild,215,5
29,Dude (Looks Like A Lady),264,5
30,Eat The Rich,251,5
31,Janie's Got A Gun,330,5
32,Livin' On The Edge,381,5
33,Love In An Elevator,321,5
34,Rag Doll,264,5
35,The Other Side,244,5
36,Walk On Water,295,5
37,What It Takes,310,5
38,All I Really Want,284,6
39,Forgiven,300,6
40,Hand In My Pocket,221,6
41,Head Over Feet,267,6
42,Ironic,229,6
43,Mary Jane,280,6
44,Not The Doctor,227,6
45,Perfect,188,6
46,Right Through You,176,6
47,Wake Up,293,6
48,You Learn,239,6
49,You Oughta Know,249,6
50,You Oughta Know (Alternate),491,6
51,Bleed The Freak,241,7
52,Confusion,344,7
53,I Can't Remember,222,7
54,I Know Somethin (Bout You),261,7
55,It Ain't Like That,277,7
56,Man In The Box,286,7
57,Put You Down,196,7
58,Real Thing,243,7
59,Sea Of Sorrow,349,7
60,Sunshine,284,7
61,We Die Young,152,7
62,Back to Black,240,8
63,He Can Only Hold Her,166,8
64,Just Friends,191,8
65,Love Is a Losing Game,154,8
66,Me & Mr. Jones,151,8
67,Rehab,213,8
68,Rehab (Hot Chip Remix),418,8
69,Some Unholy War,141,8
70,Tears Dry On Their Own,185,8
71,Wake Up Alone,221,8
72,You Know I'm No Good,256,8
73,You Know I'm No Good (feat. Ghostface Killah),202,8
74,Angela,169,9
75,Corcovado (Quiet Nights Of Quiet Stars),205,9
76,Desafinado,185,9
77,Dindi (Dindi),253,9
78,Falando De Amor,219,9
79,Fotografia,129,9
80,Garota De Ipanema,285,9
81,Ligia,251,9
82,O Boto (BÃ´to),366,9
83,Outra Vez,126,9
84,Por Causa De VocÃª,169,9
85,Samba De Uma Nota SÃ³ (One Note Samba),137,9
86,Se Todos Fossem Iguais A VocÃª (Instrumental),134,9
87,Creeping Death,308,10
88,Enter Sandman,221,10
89,Harvester Of Sorrow,374,10
90,Master Of Puppets,436,10
91,Sad But True,288,10
92,The Unforgiven,322,10
93,Welcome Home (Sanitarium),350,10
94,Wherever I May Roam,369,10
95,Bring'em Back Alive,329,11
96,Cochise,222,11
97,Exploder,206,11
98,Gasoline,279,11
99,Getaway Car,299,11
100,Hypnotize,206,11
101,I am the Highway,334,11
102,Light My Way,303,11
103,Like a Stone,294,11
104,Set It Off,263,11
105,Shadow on the Sun,343,11
106,Show Me How to Live,277,11
107,The Last Remaining Light,317,11
108,What You Are,249,11
109,#1 Zero,299,12
110,Be Yourself,279,12
111,Dandelion,278,12
112,Doesn't Remind Me,255,12
113,Drown Me Slowly,233,12
114,Heaven's Dead,276,12
115,Man Or Animal,233,12
116,Out Of Exile,291,12
117,The Curse,309,12
118,The Worm,237,12
119,Yesterday To Tomorrow,273,12
120,Your Time Has Come,255,12
121,13 Years Of Grief,246,13
122,A.N.D.R.O.T.A.Z.,266,13
123,All For You,235,13
124,Bored To Tears,247,13
125,Born To Booze,282,13
126,Intro/ Low Down,323,13
127,Lost My Better Half,284,13
128,No More Tears,555,13
129,Phoney Smile Fake Hellos,273,13
130,Stronger Than Death,300,13
131,Super Terrorizer,319,13
132,The Begining... At Last,365,13
133,World Of Trouble,359,13
134,Blood In The Wall,284,14
135,Heart Of Gold,194,14
136,Like A Bird,276,14
137,Snowblind,420,14
138,The Beginning...At Last,271,14
139,Behind The Wall Of Sleep,217,15
140,Black Sabbath,382,15
141,Evil Woman,204,15
142,N.I.B.,368,15
143,Sleeping Village,644,15
144,The Wizard,264,15
145,Warning,212,15
146,A Banda,132,16
147,Apesar De VocÃª,234,16
148,Atras Da Porta,189,16
149,Brejo Da Cruz,214,16
150,Carolina,163,16
151,Com AÃ§Ãºcar E Com Afeto,175,16
152,ConstruÃ§Ã£o / Deus Lhe Pague,383,16
153,Essa MoÃ§a Ta Diferente,167,16
154,Fora Da Ordem,354,16
155,Geni E O Zepelim,317,16
156,Gota D'Ã¡gua,153,16
157,Meia-Lua Inteira,222,16
158,Menino Do Rio,147,16
159,Meu Caro Amigo,260,16
160,Minha Historia,182,16
161,Morena De Angola,186,16
162,O Estrangeiro,374,16
163,O Leaozinho,184,16
164,O Que SerÃ¡ (Ã€ Flor Da Terra),167,16
165,Podres Poderes,259,16
166,Qualquer Coisa,193,16
167,Queixa,299,16
168,Samba De Orly,162,16
169,Sampa,185,16
170,Tatuagem,172,16
171,Terra,401,16
172,Trocando Em MiÃºdos,169,16
173,Um Indio,195,16
174,Vai Passar,369,16
175,Vai Trabalhar Vagabundo,139,16
176,Voce Nao Entende Nada - Cotidiano,421,16
177,Voce e Linda,242,16
178,Amor De Muito,175,17
179,BaiÃ£o Ambiental [Instrumental],152,17
180,Corpo De Lama,232,17
181,CrianÃ§a De Domingo,208,17
182,Enquanto O Mundo Explode,88,17
183,Etnia,152,17
184,Interlude Zumbi,71,17
185,MacÃ´,249,17
186,Manguetown,194,17
187,Maracatu AtÃ´mico,284,17
188,Maracatu AtÃ´mico [Atomic Version],273,17
189,Maracatu AtÃ´mico [Ragga Mix],210,17
190,Maracatu AtÃ´mico [Trip Hop],221,17
191,Mateus Enter,33,17
192,O CidadÃ£o Do Mundo,200,17
193,O Encontro De Isaac Asimov Com Santos Dumont No CÃ©u,99,17
194,Quilombo Groove [Instrumental],151,17
195,Samba Do Lado,227,17
196,Samidarish [Instrumental],272,17
197,Sangue De Bairro,132,17
198,Sobremesa,240,17
199,Um Passeio No Mundo Livre,240,17
200,Um SatÃ©lite Na CabeÃ§a,126,17
201,A Cor Do Sol,273,18
202,A Estrada,282,18
203,A Sombra Da Maldade,285,18
204,Doutor,178,18
205,Downtown,239,18
206,Eu TambÃ©m Quero Beijar,211,18
207,Falar A Verdade,244,18
208,Firmamento,225,18
209,Na Frente Da TV,289,18
210,O ErÃª,206,18
211,Onde VocÃª Mora?,298,18
212,Pensamento,192,18
213,Realidade Virtual,240,18
214,SÃ¡bado A Noite,267,18
215,Amor Demais,254,19
216,Cada Um Cada Um (A Namoradeira),253,19
217,Felicidade Urgente,266,19
218,Flor Do Futuro,275,19
219,FÃ©rias,264,19
220,Gostava Tanto De VocÃª,230,19
221,Linha Do Equador,244,19
222,Livre Pra Viver,214,19
223,Noite Do Prazer,311,19
224,Ã€ Francesa,244,19
225,Bloodsucker,256,20
226,Child In Time,620,20
227,Flight Of The Rat,478,20
228,Hard Lovin' Man,431,20
229,Into The Fire,210,20
230,Living Wreck,274,20
231,Speed King,264,20
232,Burn,453,21
233,Gypsy,339,21
234,Lady Double Dealer,233,21
235,Mistreated,758,21
236,Smoke On The Water,618,21
